Version 4
SHEET 1 5536 1444
WIRE 2384 -768 2320 -768
WIRE 2496 -768 2464 -768
WIRE 2320 -624 2320 -768
WIRE 2320 -624 1328 -624
WIRE 2384 -624 2320 -624
WIRE 2496 -624 2496 -768
WIRE 2496 -624 2448 -624
WIRE 3424 -624 2496 -624
WIRE 1520 -528 1424 -528
WIRE 1824 -528 1728 -528
WIRE 1968 -528 1920 -528
WIRE 2240 -528 1968 -528
WIRE 2304 -528 2240 -528
WIRE 2400 -528 2304 -528
WIRE 2576 -528 2400 -528
WIRE 2640 -528 2576 -528
WIRE 2800 -528 2640 -528
WIRE 2864 -528 2800 -528
WIRE 3200 -528 2864 -528
WIRE 3280 -528 3200 -528
WIRE 3344 -528 3280 -528
WIRE 1520 -416 1520 -528
WIRE 1728 -416 1728 -528
WIRE 1968 -416 1968 -528
WIRE 2240 -416 2240 -528
WIRE 2576 -416 2576 -528
WIRE 2800 -416 2800 -528
WIRE 3200 -416 3200 -528
WIRE 1920 -368 1920 -528
WIRE 1968 -368 1920 -368
WIRE 2304 -368 2304 -528
WIRE 2304 -368 2240 -368
WIRE 2640 -368 2640 -528
WIRE 2640 -368 2576 -368
WIRE 2864 -368 2864 -528
WIRE 2864 -368 2800 -368
WIRE 3280 -368 3280 -528
WIRE 3280 -368 3200 -368
WIRE 2048 -336 2016 -336
WIRE 2096 -336 2048 -336
WIRE 2192 -336 2096 -336
WIRE 2528 -336 2480 -336
WIRE 2752 -336 2704 -336
WIRE 2928 -320 2800 -320
WIRE 3056 -320 2928 -320
WIRE 3152 -320 3152 -336
WIRE 3152 -320 3056 -320
WIRE 3344 -288 3344 -528
WIRE 1520 -256 1520 -336
WIRE 1728 -256 1728 -336
WIRE 1968 -256 1968 -320
WIRE 2048 -256 2048 -336
WIRE 2048 -256 1968 -256
WIRE 2480 -256 2480 -336
WIRE 2576 -256 2576 -320
WIRE 2576 -256 2480 -256
WIRE 2704 -256 2704 -336
WIRE 2704 -256 2576 -256
WIRE 1968 -192 1968 -256
WIRE 2096 -192 2096 -336
WIRE 2400 -192 2400 -528
WIRE 2576 -192 2576 -256
WIRE 2928 -192 2928 -320
WIRE 3056 -176 3056 -320
WIRE 3344 -160 3344 -208
WIRE 1424 -32 1424 -528
WIRE 1520 -32 1424 -32
WIRE 2240 -32 2240 -320
WIRE 2240 -32 1728 -32
WIRE 2800 -32 2240 -32
WIRE 2928 -32 2928 -112
WIRE 2928 -32 2800 -32
WIRE 3056 -32 3056 -112
WIRE 3056 -32 2928 -32
WIRE 3200 32 3200 -320
WIRE 3424 32 3424 -624
WIRE 3424 32 3200 32
WIRE 3472 32 3424 32
WIRE 3616 32 3552 32
WIRE 3776 32 3696 32
WIRE 3936 32 3840 32
WIRE 1968 48 1968 -112
WIRE 2048 48 1968 48
WIRE 2096 48 2096 -128
WIRE 2096 48 2048 48
WIRE 2240 48 2144 48
WIRE 2400 48 2400 -112
WIRE 2400 48 2240 48
WIRE 2576 48 2576 -112
WIRE 2576 48 2480 48
WIRE 2704 48 2576 48
WIRE 1968 80 1888 80
WIRE 3936 80 3936 32
WIRE 1520 112 1520 -32
WIRE 1728 112 1728 -32
WIRE 1968 112 1968 80
WIRE 2240 112 2240 48
WIRE 2576 112 2576 48
WIRE 2800 112 2800 -32
WIRE 3200 112 3200 32
WIRE 3936 144 3936 80
WIRE 1568 160 1520 160
WIRE 1728 160 1680 160
WIRE 1968 160 1920 160
WIRE 2288 160 2240 160
WIRE 2624 160 2576 160
WIRE 2848 160 2800 160
WIRE 3312 160 3200 160
WIRE 1024 192 880 192
WIRE 1136 192 1088 192
WIRE 1328 192 1328 -624
WIRE 1328 192 1216 192
WIRE 1472 192 1328 192
WIRE 1824 192 1824 -528
WIRE 1824 192 1776 192
WIRE 2112 192 2016 192
WIRE 2144 192 2144 48
WIRE 2144 192 2112 192
WIRE 2192 192 2144 192
WIRE 2480 192 2480 48
WIRE 2528 192 2480 192
WIRE 2704 192 2704 48
WIRE 2752 192 2704 192
WIRE 3056 192 3056 -32
WIRE 3152 192 3056 192
WIRE 880 208 880 192
WIRE 832 224 656 224
WIRE 656 256 656 224
WIRE 832 272 768 272
WIRE 1520 272 1520 208
WIRE 1728 272 1728 208
WIRE 1728 272 1520 272
WIRE 1888 272 1888 80
WIRE 1888 272 1728 272
WIRE 1968 272 1968 208
WIRE 2048 272 2048 48
WIRE 2048 272 1968 272
WIRE 2112 272 2112 256
WIRE 2112 272 2048 272
WIRE 2240 272 2240 208
WIRE 2240 272 2112 272
WIRE 2576 272 2576 208
WIRE 2576 272 2240 272
WIRE 2800 272 2800 208
WIRE 2800 272 2576 272
WIRE 3200 272 3200 208
WIRE 3200 272 2800 272
WIRE 3360 272 3200 272
WIRE 3360 304 3360 272
WIRE 3936 304 3936 224
WIRE 3200 320 3200 272
WIRE 1568 416 1568 160
WIRE 1680 416 1680 160
WIRE 1680 416 1568 416
WIRE 1920 416 1920 160
WIRE 1920 416 1680 416
WIRE 2288 416 2288 160
WIRE 2288 416 1920 416
WIRE 2624 416 2624 160
WIRE 2624 416 2288 416
WIRE 2848 416 2848 160
